file_name	seed	formula_x	formula_y
2020-12-11-20-57_seed_1662.png	1662	runif(1, -1, 20) * y_i^3 - cos(x_i^11)/sin(y_i^2)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-20-57_seed_1131.png	1131	runif(1, -1, 20) * y_i^3 - cos(x_i^11)/sin(y_i^2)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-20-58_seed_6821.png	6821	runif(1, -1, 4) * y_i^7 + sin(y_i^6) * cos(x_i^9)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-20-58_seed_7404.png	7404	runif(1, -1, 4) * y_i^7 + sin(y_i^6) * cos(x_i^9)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-20-58_seed_6676.png	6676	runif(1, -1, 4) * y_i^7 + sin(y_i^6) * cos(x_i^9)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-03_seed_8350.png	8350	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * (y_i^2 + 2 * y_i * x_i + x_i^2)
2020-12-11-21-03_seed_1003.png	1003	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * (y_i^2 + 2 * y_i * x_i + x_i^2)
2020-12-11-21-03_seed_801.png	801	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * (y_i^2 + 2 * y_i * x_i + x_i^2)
2020-12-11-21-04_seed_4628.png	4628	runif(1, -1, 20) * (y_i^2 + 2 * y_i * x_i + x_i^2)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-05_seed_1676.png	1676	runif(1, -1, 20) * (y_i^2 + 2 * y_i * x_i + x_i^2)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-06_seed_9819.png	9819	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-06_seed_1937.png	1937	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-07_seed_2049.png	2049	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2)
2020-12-11-21-07_seed_4518.png	4518	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2)
2020-12-11-21-08_seed_4582.png	4582	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2) + sin(y_i^7)
2020-12-11-21-09_seed_9681.png	9681	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2) + sin(y_i^7) * cos((x_i * 9))
2020-12-11-21-10_seed_8815.png	8815	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2) + sin(y_i^7) * cos((x_i * 7))
2020-12-11-21-10_seed_6920.png	6920	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2) + sin(y_i^7) * cos((x_i * 9))	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-11_seed_1080.png	1080	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2) + sin(y_i^7) * cos((x_i * 9))	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-12_seed_8020.png	8020	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2) + sin(y_i^7) * cos((x_i * 9))	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-12_seed_7292.png	7292	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2) + sin(y_i^7) * cos((x_i * 9))	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-13_seed_2987.png	2987	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2) + sin(y_i^7)/cos((x_i * 9))	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-13_seed_6045.png	6045	runif(1, -1, 20) * sqrt(y_i^2 + x_i^2) + sin(y_i^7)/cos((x_i * 9))	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-15_seed_1362.png	1362	runif(1, -1, 20) * sqrt(y_i^3 + x_i^3)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-15_seed_4254.png	4254	runif(1, -1, 20) * sqrt(y_i^3 + x_i^3)	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)
2020-12-11-21-15_seed_8122.png	8122	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * sqrt(y_i^3 + x_i^3)
2020-12-11-21-16_seed_9309.png	9309	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * sqrt(y_i^3 + x_i^3)
2020-12-11-21-20_seed_8789.png	8789	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (a^2) * (b^2)) + x_i^4)
2020-12-11-21-21_seed_7476.png	7476	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-21_seed_4566.png	4566	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-22_seed_6058.png	6058	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-22_seed_2529.png	2529	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-23_seed_1138.png	1138	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)	runif(1, -1, 2) * x_i^2 - sin(y_i^2)
2020-12-11-21-23_seed_4734.png	4734	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)	runif(1, -1, 2) * x_i^2 - sin(y_i^2)
2020-12-11-21-23_seed_2846.png	2846	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)	runif(1, -1, 2) * x_i^2 - sin(y_i^2)
2020-12-11-21-23_seed_437.png	437	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)	runif(1, -1, 2) * x_i^2 - sin(y_i^2)
2020-12-11-21-24_seed_4340.png	4340	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)	runif(1, -1, 2) * x_i^2 - sin(y_i^2)
2020-12-11-21-24_seed_5965.png	5965	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)	runif(1, -1, 2) * x_i^2 - sin(y_i^2)
2020-12-11-21-24_seed_4882.png	4882	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-24_seed_4628.png	4628	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-25_seed_3200.png	3200	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-25_seed_5660.png	5660	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 20) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-28_seed_784.png	784	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 2) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-28_seed_8463.png	8463	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 2) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-29_seed_3939.png	3939	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 2) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-21-29_seed_8971.png	8971	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 2) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-22-02_seed_3118.png	3118	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 2) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-22-02_seed_6854.png	6854	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 2) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-22-02_seed_4854.png	4854	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 2) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-22-02_seed_2070.png	2070	runif(1, -1, 20) * (y_i^3 + 3 * y_i * (x_i^2) + (3 * x_i * (y_i^2)) + x_i^3)	runif(1, -1, 2) * (y_i^4 + (4 * y_i * (x_i^3)) + (4 * x_i * (y_i^3)) + (6 * (x_i^2) * (y_i^2)) + x_i^4)
2020-12-11-22-55_seed_769.png	769	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 2) * y_i^3 - cos(x_i^2) * y_i^4
2020-12-11-23-14_seed_6152.png	6152	runif(1, -1, 2) * x_i^2 - sin(y_i^2)	runif(1, -1, 2) * y_i^3 - cos(x_i^2) * y_i^4
2020-12-12-13-27_seed_8659.png	8659	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))
2020-12-12-13-27_seed_1539.png	1539	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-28_seed_3150.png	3150	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))
2020-12-12-13-28_seed_1167.png	1167	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))
2020-12-12-13-28_seed_8626.png	8626	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))
2020-12-12-13-29_seed_5482.png	5482	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-29_seed_3633.png	3633	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-29_seed_1847.png	1847	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-30_seed_4222.png	4222	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/3)^y_i)/(sqrt(5)))
2020-12-12-13-30_seed_4416.png	4416	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/3)^y_i)/(sqrt(5)))
2020-12-12-13-30_seed_6226.png	6226	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/3)^y_i)/(sqrt(5)))
2020-12-12-13-31_seed_3000.png	3000	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/3)^y_i)/(sqrt(5)))
2020-12-12-13-31_seed_4563.png	4563	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/3)^y_i)/(sqrt(5)))
2020-12-12-13-31_seed_4407.png	4407	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/3)^y_i)/(sqrt(5)))
2020-12-12-13-31_seed_1009.png	1009	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))
2020-12-12-13-31_seed_701.png	701	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))
2020-12-12-13-32_seed_6523.png	6523	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))
2020-12-12-13-33_seed_7121.png	7121	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-34_seed_6536.png	6536	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-34_seed_5935.png	5935	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-34_seed_7750.png	7750	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-34_seed_3217.png	3217	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-34_seed_2981.png	2981	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-36_seed_9980.png	9980	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/sin(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-36_seed_3513.png	3513	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/sin(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-36_seed_5612.png	5612	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/sin(sqrt(5)))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-38_seed_3425.png	3425	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-38_seed_1237.png	1237	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-38_seed_5482.png	5482	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5)))
2020-12-12-13-39_seed_5710.png	5710	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6)
2020-12-12-13-39_seed_6675.png	6675	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6)
2020-12-12-13-39_seed_4129.png	4129	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6)
2020-12-12-13-40_seed_9016.png	9016	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6) * cos(x_i^9)
2020-12-12-13-40_seed_5521.png	5521	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6) * cos(x_i^9)
2020-12-12-13-40_seed_5312.png	5312	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6) * cos(x_i^9)
2020-12-12-13-41_seed_6390.png	6390	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^9)/cos(x_i^9)
2020-12-12-13-41_seed_8341.png	8341	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^9)/cos(x_i^9)
2020-12-12-13-42_seed_1644.png	1644	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^9)/cos(x_i^9)
2020-12-12-13-43_seed_5645.png	5645	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6)
2020-12-12-13-43_seed_2368.png	2368	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6)
2020-12-12-13-43_seed_1076.png	1076	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6)
2020-12-12-13-44_seed_9005.png	9005	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(7))/2)^y_i)/(sqrt(5))) + sin(x_i^6)
2020-12-12-13-44_seed_4970.png	4970	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(7))/2)^y_i)/(sqrt(5))) + sin(x_i^6)
2020-12-12-13-44_seed_9082.png	9082	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(7))/2)^y_i)/(sqrt(5))) + sin(x_i^6)
2020-12-12-13-45_seed_5456.png	5456	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^x_i)/(sqrt(9))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^y_i)/(sqrt(9))) + sin(x_i^9)
2020-12-12-13-45_seed_7014.png	7014	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^x_i)/(sqrt(9))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^y_i)/(sqrt(9))) + sin(x_i^9)
2020-12-12-13-46_seed_4811.png	4811	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^x_i)/(sqrt(9))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^y_i)/(sqrt(9))) + sin(x_i^9)
2020-12-12-13-47_seed_2033.png	2033	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^x_i)/(sqrt(9))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^y_i)/(sqrt(9))) + cos(x_i^9) * y_i^4
2020-12-12-13-47_seed_1680.png	1680	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^x_i)/(sqrt(9))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^y_i)/(sqrt(9))) + cos(x_i^9) * y_i^4
2020-12-12-13-47_seed_6422.png	6422	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^x_i)/(sqrt(9))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^y_i)/(sqrt(9))) + cos(x_i^9) * y_i^4
2020-12-12-13-48_seed_9359.png	9359	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^x_i)/(sqrt(9))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^y_i)/(sqrt(9))) + cos(x_i^9) * y_i^9
2020-12-12-13-48_seed_9024.png	9024	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^x_i)/(sqrt(9))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^y_i)/(sqrt(9))) + cos(x_i^9) * y_i^9
