file_name	seed	formula_x	formula_y
2020-12-12-13-48_seed_8125.png	8125	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^x_i)/(sqrt(9))) - sin(y_i^9)	runif(1, -1, 2) * ((((1 + sqrt(9))/9)^y_i)/(sqrt(9))) + cos(x_i^9) * y_i^9
2020-12-12-13-49_seed_1154.png	1154	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(x_i^6) * x_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + cos(y_i^6) * y_i^9
2020-12-12-13-49_seed_8771.png	8771	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(x_i^6) * x_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + cos(y_i^6) * y_i^9
2020-12-12-13-50_seed_1926.png	1926	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(x_i^6) * x_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + cos(y_i^6) * y_i^9
2020-12-12-13-50_seed_3688.png	3688	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^6) * x_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + cos(x_i^6) * y_i^9
2020-12-12-13-50_seed_7622.png	7622	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^6) * x_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + cos(x_i^6) * y_i^9
2020-12-12-13-50_seed_3639.png	3639	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - sin(y_i^6) * x_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + cos(x_i^6) * y_i^9
2020-12-12-13-52_seed_1178.png	1178	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6) * x_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-52_seed_9118.png	9118	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6) * x_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-52_seed_5233.png	5233	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6) * x_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-52_seed_2750.png	2750	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-52_seed_5793.png	5793	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-53_seed_8317.png	8317	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-54_seed_1935.png	1935	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-54_seed_7529.png	7529	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-54_seed_8511.png	8511	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-56_seed_5033.png	5033	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^sin(x_i))/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-56_seed_826.png	826	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^sin(x_i))/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-56_seed_5566.png	5566	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^sin(x_i))/(sqrt(5))) + sin(x_i^6) * y_i^9
2020-12-12-13-57_seed_9035.png	9035	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9) * y_i^6
2020-12-12-13-57_seed_9351.png	9351	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9) * y_i^6
2020-12-12-13-57_seed_421.png	421	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9) * y_i^6
2020-12-12-13-57_seed_4242.png	4242	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9) * y_i^6	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9
2020-12-12-13-58_seed_6238.png	6238	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9) * y_i^6	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9
2020-12-12-13-58_seed_9856.png	9856	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9) * y_i^6	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9
2020-12-12-13-59_seed_5889.png	5889	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9
2020-12-12-13-59_seed_405.png	405	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9
2020-12-12-13-59_seed_1321.png	1321	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9
2020-12-12-14-00_seed_224.png	224	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9)
2020-12-12-14-00_seed_8036.png	8036	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9)
2020-12-12-14-00_seed_408.png	408	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^9	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^9)
2020-12-12-14-00_seed_7737.png	7737	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^6	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^6)
2020-12-12-14-01_seed_8143.png	8143	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^6	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^6)
2020-12-12-14-01_seed_1783.png	1783	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^6) * y_i^6	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(x_i^6)
2020-12-12-14-02_seed_2052.png	2052	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(y_i^5)
2020-12-12-14-02_seed_7046.png	7046	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(y_i^5)
2020-12-12-14-02_seed_6459.png	6459	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(y_i^5)
2020-12-12-14-04_seed_4351.png	4351	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(y_i^5)/sqrt(x_i)
2020-12-12-14-04_seed_7144.png	7144	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(y_i^5)/sqrt(x_i)
2020-12-12-14-04_seed_150.png	150	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(y_i^5)/sqrt(x_i)
2020-12-12-14-05_seed_6289.png	6289	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(y_i^5)/sqrt(x_i^99)
2020-12-12-14-05_seed_8468.png	8468	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(y_i^5)/sqrt(x_i^99)
2020-12-12-14-05_seed_8303.png	8303	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(y_i^5)/sqrt(x_i^99)
2020-12-12-14-06_seed_2006.png	2006	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(y_i^3)/sqrt(y_i^3)
2020-12-12-14-06_seed_9252.png	9252	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(y_i^3)/sqrt(y_i^3)
2020-12-12-14-06_seed_4681.png	4681	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(y_i^3)/sqrt(y_i^3)
2020-12-12-14-07_seed_996.png	996	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^3))
2020-12-12-14-07_seed_1368.png	1368	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^3))
2020-12-12-14-07_seed_9748.png	9748	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^3))
2020-12-12-14-07_seed_576.png	576	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^3))
2020-12-12-14-07_seed_5206.png	5206	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^3))
2020-12-12-14-08_seed_3792.png	3792	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^3))
2020-12-12-14-08_seed_5763.png	5763	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^3))
2020-12-12-14-08_seed_6130.png	6130	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^3))
2020-12-12-14-08_seed_2302.png	2302	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^3))
2020-12-12-14-09_seed_9420.png	9420	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(y_i^3))
2020-12-12-14-09_seed_2982.png	2982	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(y_i^3))
2020-12-12-14-09_seed_3789.png	3789	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^4)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(y_i^3))
2020-12-12-14-10_seed_3171.png	3171	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^3)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-10_seed_8156.png	8156	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^3)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-10_seed_8921.png	8921	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^3)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-10_seed_9427.png	9427	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^3)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-10_seed_8971.png	8971	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^3)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-11_seed_2983.png	2983	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^3)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-11_seed_5261.png	5261	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^3)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-11_seed_4121.png	4121	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(x_i^3)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-13_seed_2112.png	2112	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^5)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-13_seed_7416.png	7416	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^5)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-13_seed_5395.png	5395	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^5)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-13_seed_9279.png	9279	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^5)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-13_seed_8274.png	8274	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(x_i^5)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-15_seed_7118.png	7118	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^7))
2020-12-12-14-15_seed_2751.png	2751	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^7))
2020-12-12-14-15_seed_5992.png	5992	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^7))
2020-12-12-14-15_seed_297.png	297	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^7))
2020-12-12-14-15_seed_8002.png	8002	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(y_i^7))
2020-12-12-14-16_seed_7413.png	7413	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(y_i^7))
2020-12-12-14-16_seed_8908.png	8908	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(y_i^7))
2020-12-12-14-16_seed_7498.png	7498	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(y_i^7))
2020-12-12-14-16_seed_1080.png	1080	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(y_i^7))
2020-12-12-14-16_seed_2385.png	2385	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(y_i^7)	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(y_i^7))
2020-12-12-14-17_seed_1136.png	1136	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-17_seed_6230.png	6230	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-17_seed_2121.png	2121	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-17_seed_1408.png	1408	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-17_seed_2391.png	2391	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3))
2020-12-12-14-19_seed_8339.png	8339	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(x_i^3)) * y_i^3
2020-12-12-14-19_seed_6448.png	6448	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(x_i^3)) * y_i^3
2020-12-12-14-19_seed_9445.png	9445	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(x_i^3)) * y_i^3
2020-12-12-14-19_seed_1040.png	1040	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(x_i^3)) * y_i^3
2020-12-12-14-19_seed_6325.png	6325	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - cos(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + cos(sqrt(x_i^3)) * y_i^3
2020-12-12-14-20_seed_4028.png	4028	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3)) * y_i^3
2020-12-12-14-21_seed_3775.png	3775	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3)) * y_i^3
2020-12-12-14-21_seed_7880.png	7880	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3)) * y_i^3
2020-12-12-14-21_seed_6474.png	6474	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3)) * y_i^3
2020-12-12-14-21_seed_2625.png	2625	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^y_i)/(sqrt(5))) - sin(sqrt(y_i^3))	runif(1, -1, 2) * ((((1 + sqrt(5))/2)^x_i)/(sqrt(5))) + sin(sqrt(x_i^3)) * y_i^3
