file_name	seed	formula_x	formula_y
2022-02-20-20-02_seed_1727.png	1727	runif(1, -1, 2) * cos(y_i^3) + x_i^2	runif(1, -1, 2) * cos(x_i^3)/sin(y_i^5)
2022-02-20-20-03_seed_2312.png	2312	runif(1, -1, 2) * cos(y_i^3) + x_i^2	runif(1, -1, 2) * sin(x_i^3)/cos(y_i^5)
2022-02-20-20-03_seed_5607.png	5607	runif(1, -1, 2) * cos(y_i^3) + x_i^2	runif(1, -1, 2) * sin(x_i^3)/cos(y_i^5)
2022-02-20-20-04_seed_9648.png	9648	runif(1, -1, 2) * cos(y_i^3) + x_i^2	runif(1, -1, 2) * sin(x_i)/cos(y_i)
2022-02-20-20-04_seed_7143.png	7143	runif(1, -1, 2) * cos(y_i^3) + x_i^2	runif(1, -1, 2) * sin(x_i)/cos(y_i)
2022-02-20-20-05_seed_6160.png	6160	runif(1, -1, 2) * cos(y_i^3) + x_i^7	runif(1, -1, 2) * sin(y_i)/cos(x_i)
2022-02-20-20-05_seed_4254.png	4254	runif(1, -1, 2) * cos(y_i^3) + x_i^7	runif(1, -1, 2) * sin(y_i)/cos(x_i)
2022-02-20-20-06_seed_8122.png	8122	runif(1, -1, 2) * sin(x_i^3) + y_i^7	runif(1, -1, 2) * sin(y_i)/cos(x_i)
2022-02-20-20-06_seed_9309.png	9309	runif(1, -1, 2) * sin(x_i^3) + y_i^7	runif(1, -1, 2) * sin(y_i)/cos(x_i)
2022-02-20-20-06_seed_8789.png	8789	runif(1, -1, 2) * sin(x_i^3) + y_i^7	runif(1, -1, 2) * sin(y_i) - cos(x_i)
2022-02-20-20-07_seed_8027.png	8027	runif(1, -1, 2) * sin(x_i^3) + y_i^7	runif(1, -1, 2) * sin(y_i) - cos(x_i)
2022-02-20-20-08_seed_1476.png	1476	runif(1, -1, 2) * sin(x_i^3) + y_i^7	runif(1, -1, 2) * sin(y_i) - cos(x_i)
2022-02-20-20-08_seed_4838.png	4838	runif(1, -1, 2) * sin(x_i^3) + y_i^7	runif(1, -1, 2) * sin(y_i) - cos(x_i)
2022-02-20-20-10_seed_5033.png	5033	runif(1, -1, 2) * sin(x_i^(3/2)) + y_i^7	runif(1, -1, 2) * y_i^(7/2)
2022-02-20-20-10_seed_9401.png	9401	runif(1, -1, 2) * sin(x_i^(3/2)) + y_i^7	runif(1, -1, 2) * y_i^(7/2)
2022-02-20-20-11_seed_4095.png	4095	runif(1, -1, 2) * sin(x_i^(3/2))	runif(1, -1, 2) + y_i^(7/2)
2022-02-20-20-11_seed_8711.png	8711	runif(1, -1, 2) * sin(x_i^(3/2))	runif(1, -1, 2) + y_i^(7/2)
2022-02-20-20-12_seed_1160.png	1160	runif(1, -1, 2) * sin(x_i^(3/2))	runif(1, -1, 2) + sin(y_i^(7/2))
2022-02-20-20-12_seed_3415.png	3415	runif(1, -1, 2) * sin(x_i^(3/2))	runif(1, -1, 2) + sin(y_i^(7/2))
2022-02-20-20-13_seed_4183.png	4183	runif(1, -1, 4) * sin(x_i^(3/2))	runif(1, -1, 4) * x_i^3 + cos(y_i^2)
2022-02-20-20-13_seed_9089.png	9089	runif(1, -1, 4) * sin(x_i^(3/2))	runif(1, -1, 4) * x_i^3 + cos(y_i^2)
2022-02-20-20-14_seed_8813.png	8813	runif(1, -1, 4) * sin(x_i^(3/2))	runif(1, -1, 4) * cos(y_i^2)
2022-02-20-20-14_seed_953.png	953	runif(1, -1, 4) * sin(x_i^(3/2))	runif(1, -1, 4) * cos(y_i^2)
2022-02-20-20-15_seed_1176.png	1176	runif(1, -1, 2) * y_i^3 - cos(x_i^2) * y_i^4	runif(1, -1, 2) * x_i^2 - sin(y_i^2)
2022-02-20-20-16_seed_5547.png	5547	runif(1, -1, 2) * y_i^3 - cos(x_i^2) * y_i^4	runif(1, -1, 2) * x_i^2 - sin(y_i^2)
2022-02-20-20-17_seed_9818.png	9818	runif(1, -1, 2) * x_i^3 - cos(y_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - sin(x_i^2)
2022-02-20-20-17_seed_6800.png	6800	runif(1, -1, 2) * x_i^3 - cos(y_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - sin(x_i^2)
2022-02-20-20-18_seed_612.png	612	runif(1, -1, 2) * x_i^3 - cos(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - sin(x_i^2)
2022-02-20-20-18_seed_6786.png	6786	runif(1, -1, 2) * x_i^3 - cos(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - sin(x_i^2)
2022-02-20-20-18_seed_9479.png	9479	runif(1, -1, 2) * x_i^3 - cos(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - sin(x_i^3)
2022-02-20-20-19_seed_9579.png	9579	runif(1, -1, 2) * x_i^3 - cos(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - sin(x_i^3)
2022-02-20-20-20_seed_2751.png	2751	runif(1, -1, 2) * x_i^3 - cos(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - cospi(x_i^3)
2022-02-20-20-20_seed_6649.png	6649	runif(1, -1, 2) * x_i^3 - cos(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - cospi(x_i^3)
2022-02-20-20-21_seed_585.png	585	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - cospi(x_i^3)
2022-02-20-20-21_seed_6435.png	6435	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - cospi(x_i^3)
2022-02-20-20-22_seed_216.png	216	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - sinpi(x_i^3)
2022-02-20-20-22_seed_6194.png	6194	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^4	runif(1, -1, 2) * y_i^2 - sinpi(x_i^3)
2022-02-20-20-23_seed_2689.png	2689	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 - sqrt(x_i^3)
2022-02-20-20-23_seed_9444.png	9444	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 - sqrt(x_i^3)
2022-02-20-20-23_seed_3010.png	3010	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 - sqrt(x_i^3)
2022-02-20-20-23_seed_7733.png	7733	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 - sqrt(x_i^3)
2022-02-20-20-24_seed_1455.png	1455	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 * sqrt(x_i^3)
2022-02-20-20-24_seed_921.png	921	runif(1, -1, 2) * x_i^3 - sinpi(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 * sqrt(x_i^3)
2022-02-20-20-25_seed_746.png	746	runif(1, -1, 2) * x_i^3 - sqrt(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 * sqrt(x_i^3)
2022-02-20-20-25_seed_5422.png	5422	runif(1, -1, 2) * x_i^3 - sqrt(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 * sqrt(x_i^3)
2022-02-20-20-26_seed_9215.png	9215	runif(1, -1, 2) * x_i^3 - sqrt(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 * cospi(x_i^4)
2022-02-20-20-27_seed_8366.png	8366	runif(1, -1, 2) * x_i^3 - sqrt(x_i^2) * y_i^3	runif(1, -1, 2) * y_i^2 * cospi(x_i^4)
2022-02-20-20-28_seed_4305.png	4305	runif(1, -1, 2) * x_i^3 - sqrt(x_i^5/7) * y_i^3	runif(1, -1, 2) * y_i^2 * sin(x_i^4)
2022-02-20-20-28_seed_7550.png	7550	runif(1, -1, 2) * x_i^3 - sqrt(x_i^5/7) * y_i^3	runif(1, -1, 2) * y_i^2 * sin(x_i^4)
2022-02-20-20-28_seed_6336.png	6336	runif(1, -1, 2) * x_i^3 - sqrt(x_i^3) * y_i^3	runif(1, -1, 2) * y_i^2 * sin(x_i^4)
2022-02-20-20-29_seed_5889.png	5889	runif(1, -1, 2) * x_i^3 - sqrt(x_i^3) * y_i^3	runif(1, -1, 2) * y_i^2 * sin(x_i^4)
2022-02-20-20-30_seed_3899.png	3899	runif(1, -1, 2) * x_i^3 - sqrt(y_i^3) * y_i^3	runif(1, -1, 2) * y_i^2 * sin(x_i^4)
2022-02-20-20-30_seed_3150.png	3150	runif(1, -1, 2) * x_i^3 - sqrt(y_i^3) * y_i^3	runif(1, -1, 2) * y_i^2 * sin(x_i^4)
2022-02-20-20-31_seed_5590.png	5590	runif(1, -1, 20) * sqrt(y_i^3 + x_i^3)	runif(1, -1, 20) * y_i^2 * sin(x_i^4)
2022-02-20-20-31_seed_2426.png	2426	runif(1, -1, 20) * sqrt(y_i^3 + x_i^3)	runif(1, -1, 20) * y_i^2 * sin(x_i^4)
2022-02-20-20-32_seed_3824.png	3824	runif(1, -1, 1) * sqrt(y_i^3 + x_i^3)	runif(1, -1, 1) * y_i^3 * cos(x_i^2)
2022-02-20-20-32_seed_8140.png	8140	runif(1, -1, 1) * sqrt(y_i^3 + x_i^3)	runif(1, -1, 1) * y_i^3 * cos(x_i^2)
2022-02-20-20-34_seed_1986.png	1986	runif(1, -1, 1) * sqrt(y_i^3 + x_i^3)	runif(1, -1, 1) * y_i^3 * cos(x_i^2)
2022-02-20-20-34_seed_1606.png	1606	runif(1, -1, 1) * sqrt(y_i^3 + x_i^3)	runif(1, -1, 1) * y_i^3 * cos(x_i^2)
2022-02-20-20-35_seed_78.png	78	runif(1, -1, 1) * sin(y_i^3 + x_i^3)	runif(1, -1, 1) * y_i^3 * cos(x_i^2)
2022-02-20-20-35_seed_8553.png	8553	runif(1, -1, 1) * sin(y_i^3 + x_i^3)	runif(1, -1, 1) * y_i^3 * cos(x_i^2)
2022-02-20-20-36_seed_2169.png	2169	runif(1, -1, 1) * cosh(y_i^3 + x_i^3)	runif(1, -1, 1) * y_i^3 * cos(x_i^2)
2022-02-20-20-36_seed_2798.png	2798	runif(1, -1, 1) * cosh(y_i^3 + x_i^3)	runif(1, -1, 1) * y_i^3 * cos(x_i^2)
2022-02-20-20-37_seed_2956.png	2956	runif(1, -1, 1) * cosh(y_i^3 + x_i^5)	runif(1, -1, 1) * y_i^3 * sinh(x_i^5)
2022-02-20-20-37_seed_8554.png	8554	runif(1, -1, 1) * cosh(y_i^3 + x_i^5)	runif(1, -1, 1) * y_i^3 * sinh(x_i^5)
2022-02-20-20-38_seed_751.png	751	runif(1, -1, 1) * cosh(y_i^3)	runif(1, -1, 1) * sinh(x_i^5)
2022-02-20-20-38_seed_1766.png	1766	runif(1, -1, 1) * cosh(y_i^3)	runif(1, -1, 1) * sinh(x_i^5)
2022-02-20-20-38_seed_3567.png	3567	runif(1, -1, 1) * cos(y_i^3)	runif(1, -1, 1) * sin(x_i^5)
2022-02-20-20-39_seed_2805.png	2805	runif(1, -1, 1) * cos(y_i^3)	runif(1, -1, 1) * sin(x_i^5)
2022-02-20-20-40_seed_8876.png	8876	runif(1, -1, 1) * cos(y_i^7) * x_i	runif(1, -1, 1) * sin(x_i^3) * y_i
2022-02-20-20-40_seed_8422.png	8422	runif(1, -1, 1) * cos(y_i^7) * x_i	runif(1, -1, 1) * sin(x_i^3) * y_i
2022-02-20-20-41_seed_6029.png	6029	runif(1, -1, 1) * cos(y_i^7) * x_i	runif(1, -1, 1) * sin(x_i^3) * y_i
2022-02-20-20-41_seed_4753.png	4753	runif(1, -1, 1) * cos(y_i^7) * x_i	runif(1, -1, 1) * sin(x_i^3) * y_i
2022-02-20-20-41_seed_189.png	189	runif(1, -1, 1) * cos(y_i^7) * x_i	runif(1, -1, 1) * sin(x_i^3) * y_i
2022-02-20-20-42_seed_5699.png	5699	runif(1, -1, 1) * sin(y_i^7) * x_i	runif(1, -1, 1) * cos(x_i^3) * y_i
2022-02-20-20-43_seed_2844.png	2844	runif(1, -1, 1) * sin(y_i^7) * x_i	runif(1, -1, 1) * cos(x_i^3) * y_i
2022-02-20-20-43_seed_9858.png	9858	runif(1, -1, 1) * sin(y_i^7) * x_i	runif(1, -1, 1) * cos(x_i^3) * y_i
2022-02-20-20-44_seed_3658.png	3658	runif(1, -1, 1) * sin(y_i^7) * x_i	runif(1, -1, 1) * cos(x_i^5) * y_i
2022-02-20-20-44_seed_9045.png	9045	runif(1, -1, 1) * sin(y_i^7) * x_i	runif(1, -1, 1) * cos(x_i^5) * y_i
2022-02-20-20-44_seed_644.png	644	runif(1, -1, 1) * sin(y_i^7) * x_i	runif(1, -1, 1) * cos(x_i^5) * y_i
2022-02-20-20-45_seed_5777.png	5777	runif(1, -1, 1) * sin(y_i^7)	runif(1, -1, 1) * cos(x_i^5)
2022-02-20-20-46_seed_9076.png	9076	runif(1, -1, 1) * sin(y_i^7)	runif(1, -1, 1) * cos(x_i^5)
2022-02-20-20-46_seed_7684.png	7684	runif(1, -1, 1) * sin(y_i^7)	runif(1, -1, 1) * cos(x_i^5)
2022-02-20-20-47_seed_9705.png	9705	runif(1, -1, 1) * sin(y_i) + sqrt(x_i)	runif(1, -1, 1) * cos(x_i) * y_i
2022-02-20-20-47_seed_7643.png	7643	runif(1, -1, 1) * sin(y_i) + sqrt(x_i)	runif(1, -1, 1) * cos(x_i) * y_i
2022-02-20-20-47_seed_4918.png	4918	runif(1, -1, 1) * sin(y_i) + sqrt(x_i)	runif(1, -1, 1) * cos(x_i) * y_i
2022-02-20-20-49_seed_6581.png	6581	runif(1, -1, 1) * sin(y_i) + x_i^(1/2)	runif(1, -1, 1) * cos(x_i) * y_i
2022-02-20-20-49_seed_2536.png	2536	runif(1, -1, 1) * sin(y_i) + x_i^(1/2)	runif(1, -1, 1) * cos(x_i) * y_i
2022-02-20-20-49_seed_2152.png	2152	runif(1, -1, 1) * sin(y_i) + x_i^(1/2)	runif(1, -1, 1) * cos(x_i) * y_i
2022-02-20-20-50_seed_6288.png	6288	runif(1, -1, 1) * sin(y_i) * x_i^(1/2)	runif(1, -1, 1) * cos(x_i) * y_i
2022-02-20-20-51_seed_2628.png	2628	runif(1, -1, 1) * sin(y_i) * x_i^(7)	runif(1, -1, 1) * cos(x_i) * y_i
2022-02-20-20-51_seed_184.png	184	runif(1, -1, 1) * sin(y_i) * x_i^(3)	runif(1, -1, 1) * cos(x_i) * y_i
2022-02-20-20-53_seed_7590.png	7590	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * y_i
2022-02-20-20-53_seed_7982.png	7982	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * y_i
2022-02-20-20-53_seed_903.png	903	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * y_i
2022-02-20-20-54_seed_7712.png	7712	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * y_i^x_i
2022-02-20-20-54_seed_488.png	488	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * y_i^x_i
2022-02-20-20-54_seed_212.png	212	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * y_i^x_i
2022-02-20-20-55_seed_51.png	51	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * (y_i/x_i * 2)
2022-02-20-20-55_seed_481.png	481	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * (y_i/x_i * 2)
2022-02-20-20-55_seed_4770.png	4770	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * (y_i/x_i * 2)
2022-02-20-20-56_seed_7731.png	7731	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * (y_i/x_i)
2022-02-20-20-56_seed_519.png	519	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * (y_i/x_i)
2022-02-20-20-56_seed_1588.png	1588	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * (y_i/x_i)
2022-02-20-20-57_seed_3665.png	3665	runif(1, -1, 1) * cos(y_i) * x_i^(5)	runif(1, -1, 1) * sin(x_i) * sin(y_i/x_i)
2022-02-20-20-58_seed_3486.png	3486	runif(1, -1, 1) * cos(y_i) * sin(x_i^5)	runif(1, -1, 1) * sin(x_i) * sin(y_i/x_i)
2022-02-20-20-59_seed_9809.png	9809	runif(1, -1, 1) * cos(y_i) * sin(x_i^5)	runif(1, -1, 1) * sin(x_i) * sin(y_i/x_i)
2022-02-20-20-59_seed_8690.png	8690	runif(1, -1, 1) * cos(y_i) * sin(x_i^5)	runif(1, -1, 1) * sin(x_i) * sin(y_i/x_i)
2022-02-20-20-59_seed_6436.png	6436	runif(1, -1, 1) * cos(y_i) * sin(x_i^5)	runif(1, -1, 1) * sin(x_i) * sin(y_i/x_i)
2022-02-20-21-00_seed_9660.png	9660	runif(1, -1, 1) * cos(y_i) * sin(x_i^5)	runif(1, -1, 1) * cos(x_i) * cos(y_i/x_i)
2022-02-20-21-01_seed_8075.png	8075	runif(1, -1, 1) * cos(y_i) * sin(x_i^5)	runif(1, -1, 1) * cos(x_i) * cos(y_i/x_i)
2022-02-20-21-01_seed_6216.png	6216	runif(1, -1, 1) * cos(y_i) * sin(x_i^5)	runif(1, -1, 1) * cos(x_i) * cos(y_i/x_i)
2022-02-20-21-04_seed_5220.png	5220	runif(1, -1, 1) * cos(y_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * x_i
2022-02-20-21-04_seed_4589.png	4589	runif(1, -1, 1) * cos(y_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * x_i
2022-02-20-21-04_seed_2072.png	2072	runif(1, -1, 1) * cos(y_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * x_i
2022-02-20-21-05_seed_1341.png	1341	runif(1, -1, 1) * cos(y_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * y_i
2022-02-20-21-05_seed_2994.png	2994	runif(1, -1, 1) * cos(y_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * y_i
2022-02-20-21-05_seed_7278.png	7278	runif(1, -1, 1) * cos(y_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * y_i
2022-02-20-21-06_seed_9361.png	9361	runif(1, -1, 1) * cos(x_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * y_i
2022-02-20-21-06_seed_7450.png	7450	runif(1, -1, 1) * cos(x_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * y_i
2022-02-20-21-07_seed_1043.png	1043	runif(1, -1, 1) * cos(x_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * y_i
2022-02-20-21-07_seed_3383.png	3383	runif(1, -1, 1) * sin(x_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * y_i
2022-02-20-21-08_seed_4689.png	4689	runif(1, -1, 1) * sin(x_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * y_i
2022-02-20-21-08_seed_9849.png	9849	runif(1, -1, 1) * sin(x_i^3) * y_i	runif(1, -1, 1) * sin(x_i^5) * y_i
2022-02-20-21-09_seed_1813.png	1813	runif(1, -1, 1) * sin(y_i^3) * x_i	runif(1, -1, 1) * cos(x_i^5) * y_i
2022-02-20-21-09_seed_4222.png	4222	runif(1, -1, 1) * sin(y_i^3) * x_i	runif(1, -1, 1) * cos(x_i^5) * y_i
2022-02-20-21-09_seed_5184.png	5184	runif(1, -1, 1) * sin(y_i^3) * x_i	runif(1, -1, 1) * cos(x_i^5) * y_i
2022-02-20-21-10_seed_4450.png	4450	runif(1, -1, 1) * sin(y_i^3) * x_i	runif(1, -1, 1) * cos(x_i^5) * y_i^2
2022-02-20-21-11_seed_1710.png	1710	runif(1, -1, 1) * sin(y_i^3) * x_i^5	runif(1, -1, 1) * cos(x_i^5) * y_i^3
2022-02-20-21-12_seed_1149.png	1149	runif(1, -1, 1) * sin(y_i^3) * x_i^5	runif(1, -1, 1) * sin(x_i^5) * y_i^3
2022-02-20-21-13_seed_235.png	235	runif(1, -1, 1) * cos(y_i^2) * x_i^5	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^3)
2022-02-20-21-14_seed_7029.png	7029	runif(1, -1, 1) * sin(x_i^3) * cos(y_i^5)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^3)
2022-02-20-21-14_seed_8611.png	8611	runif(1, -1, 1) * sin(x_i^3) * cos(y_i^5)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^3)
2022-02-20-21-15_seed_7655.png	7655	runif(1, -1, 1) * sin(x_i^3) * cos(y_i^5)	runif(1, -1, 1) * sinh(x_i^5) * sin(y_i^3)
2022-02-20-21-16_seed_8712.png	8712	runif(1, -1, 1) * sin(x_i^3) * cos(y_i^5)	runif(1, -1, 1) * cos(x_i^5)/sin(y_i^3)
2022-02-20-21-16_seed_8721.png	8721	runif(1, -1, 1) * sin(x_i^3)/cos(y_i^5)	runif(1, -1, 1) * cos(x_i^5)/sin(y_i^3)
2022-02-20-21-18_seed_7008.png	7008	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7)
2022-02-20-21-19_seed_8422.png	8422	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) - (x_i/y_i)
2022-02-20-21-19_seed_6029.png	6029	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) - (x_i/y_i)
2022-02-20-21-20_seed_2882.png	2882	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i/y_i)
2022-02-20-21-20_seed_9128.png	9128	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i/y_i)
2022-02-20-21-20_seed_356.png	356	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i/y_i)
2022-02-20-21-21_seed_1470.png	1470	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i/y_i)
2022-02-20-21-22_seed_589.png	589	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i/y_i)
2022-02-20-21-22_seed_3030.png	3030	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i/y_i)
2022-02-20-21-22_seed_1423.png	1423	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) + (x_i * y_i)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i/y_i)
2022-02-20-21-23_seed_2552.png	2552	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) * (y_i^4)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i^3)
2022-02-20-21-23_seed_5359.png	5359	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) * (y_i^4)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i^3)
2022-02-20-21-24_seed_8142.png	8142	runif(1, -1, 1) * sin(x_i^7) * cos(y_i^9) * (y_i^4)	runif(1, -1, 1) * cos(x_i^5) * sin(y_i^7) * (x_i^3)
2022-02-20-21-24_seed_8867.png	8867	runif(1, -1, 1) * sin(x_i^7) + cos(y_i^9) * (y_i^4)	runif(1, -1, 1) * cos(x_i^5) + sin(y_i^7) * (x_i^3)
2022-02-20-21-24_seed_7752.png	7752	runif(1, -1, 1) * sin(x_i^7) + cos(y_i^9) * (y_i^4)	runif(1, -1, 1) * cos(x_i^5) + sin(y_i^7) * (x_i^3)
2022-02-20-21-25_seed_7239.png	7239	runif(1, -1, 1) * sin(x_i^7) + cos(y_i^9) * (y_i^4)	runif(1, -1, 1) * cos(x_i^5) + sin(y_i^7) * (x_i^3)
2022-02-20-21-26_seed_8915.png	8915	runif(1, -1, 1) * sin(y_i) + cos(x_i^9)	runif(1, -1, 1) * cos(x_i) + sin(y_i^7)
2022-02-20-21-26_seed_7314.png	7314	runif(1, -1, 1) * sin(y_i) + cos(x_i^5)	runif(1, -1, 1) * cos(x_i) + sin(y_i^3)
